polling_booth_number,polling_booth_name,parent_constituency,winner_2014,runnerup,margin_percente,margin,total_voter,bjp_votes,bjp_percente_votes,inc_votes,inc_percente_votes,winner_2019,margin_percente_2,margin_2,total_voter_2,bjp_votes_2,bjp_percente_votes_2,inc_votes_2,inc_percente_votes_2
14,Sahur Booth Z.P. Pri. School,Ashti,BJP,,8.768656716,47,536,280,52.23880597,233,43.47014925,BJP,16.24548736,90,554,317,57.22021661,227,40.97472924
15,Sahur Booth Dnyaneshwari Junior Highschool,Ashti,INC,,11.97718631,63,526,225,42.7756654,288,54.75285171,BJP,3.024911032,17,562,283,50.35587189,266,47.33096085
16,Sanvanga (purn ),Ashti,INC,,1.546391753,6,388,166,42.78350515,172,44.32989691,BJP,4.109589041,18,438,205,46.80365297,187,42.69406393
17,Poragavhan,Ashti,INC,,10.84990958,60,553,229,41.41048825,289,52.26039783,BJP,3.442028986,19,552,247,44.74637681,228,41.30434783
18,Panchala,Ashti,INC,,35.97122302,100,278,83,29.85611511,183,65.82733813,BJP,23.65591398,66,279,166,59.49820789,100,35.84229391
19,Delvadi Booth J P Uchch Prath Shala,Ashti,BJP,,0.856164384,5,584,291,49.82876712,286,48.97260274,INC,2.093397746,13,621,290,46.69887279,303,48.79227053
20,Delvadi Booth Gram panchayat Karyalay,Ashti,BJP,,70.60606061,233,330,280,84.84848485,47,14.24242424,BJP,61.79775281,220,356,286,80.33707865,66,18.53932584
21,Jaulavadi,Ashti,INC,,4.5,18,400,190,47.5,208,52,BJP,23.5443038,93,395,235,59.49367089,142,35.94936709
22,Antora (juna ),Ashti,INC,,8.626198083,54,626,283,45.20766773,337,53.83386581,BJP,1.109350238,7,631,308,48.81141046,301,47.70206022
23,Antora (navin ),Ashti,INC,,7.792207792,60,770,342,44.41558442,402,52.20779221,BJP,4.187817259,33,788,394,50,361,45.81218274
24,Lahan Arvi Booth J. P. Prath Shala,Ashti,BJP,,6.493506494,45,693,346,49.92784993,301,43.43434343,BJP,3.479576399,23,661,335,50.68078669,312,47.20121029
25,Lahan Arvi Booth Grampanchayat Karyalay,Ashti,BJP,,15.28861154,98,641,329,51.32605304,231,36.0374415,BJP,17.79141104,116,652,375,57.51533742,259,39.72392638
26,Jaitapur,Ashti,INC,,2.424242424,8,330,149,45.15151515,157,47.57575758,BJP,11.08033241,40,361,194,53.73961219,154,42.65927978
27,Dhadi Booth J . P. Prath Shala,Ashti,BJP,,5.089058524,20,393,190,48.34605598,170,43.25699746,BJP,6.359649123,29,456,225,49.34210526,196,42.98245614
28,Dhadi Booth J . P. Uchch Prath Shala,Ashti,BJP,,5.882352941,35,595,301,50.58823529,266,44.70588235,BJP,2.06185567,12,582,281,48.28178694,269,46.21993127
29,Manikavada J P Uchch Prath Shala Pashchimekadil Bhag ,Ashti,BJP,,5.547445255,38,685,298,43.50364964,260,37.95620438,BJP,3.973509934,30,755,377,49.93377483,347,45.9602649
30,Manikavada J P Uchch Prath Shala Navin Imarat,Ashti,BJP,,21.05263158,148,703,336,47.79516358,188,26.74253201,BJP,29.45301543,210,713,411,57.64375877,201,28.19074334
31,Susundra,Karanja ,INC,,1.356350185,11,811,263,32.42909988,274,33.78545006,BJP,1.909307876,16,838,401,47.85202864,385,45.94272076
32,Moi,Ashti,INC,,8.636977058,64,741,307,41.43049933,371,50.06747638,BJP,5.984042553,45,752,389,51.7287234,344,45.74468085
33,Kinhi Abad,Ashti,BJP,,5.775577558,35,606,301,49.669967,266,43.89438944,INC,3.084415584,19,616,240,38.96103896,259,42.04545455
34,Peth Ahamadapur Gram panchayat Karyalaya,Ashti,INC,,9.787234043,69,705,281,39.85815603,350,49.64539007,BJP,2.635431918,18,683,325,47.58418741,307,44.94875549
35,Peth Ahamadapur K. Mallikarjun G. P. Prath. Shala,Ashti,INC,,25.61983471,186,726,264,36.36363636,450,61.98347107,INC,11.92307692,93,780,331,42.43589744,424,54.35897436
36,Kinnhala,Ashti,INC,,0.339558574,2,589,285,48.38709677,287,48.72665535,BJP,3.327787022,20,601,290,48.25291181,270,44.92512479
37,Dalpatpur ,Ashti,BJP,,1.565995526,7,447,221,49.44071588,214,47.87472036,INC,4.01891253,17,423,166,39.24349882,183,43.26241135
38,Sirasoli,Ashti,BJP,,7.326478149,57,778,389,50,332,42.67352185,INC,6.650544135,55,827,379,45.82829504,434,52.47883918
39,Khadaki Booth No1,Ashti,BJP,,6.682577566,28,419,210,50.11933174,182,43.43675418,BJP,16.66666667,77,462,259,56.06060606,182,39.39393939
40,Khadaki Booth No2,Ashti,BJP,,8.121827411,32,394,205,52.03045685,173,43.90862944,BJP,15.85365854,65,410,223,54.3902439,158,38.53658537
41,Parasoda,Ashti,BJP,,10.08,63,625,331,52.96,268,42.88,BJP,9.75975976,65,666,347,52.1021021,282,42.34234234
42,Ashti Booth K. Gopalrao Vagh J. P. Prath. Shalabhag Imarat Kr,Ashti,INC,,26.87687688,179,666,229,34.38438438,408,61.26126126,INC,7.022106632,54,769,338,43.95318596,392,50.97529259
43,Ashti Booth K. Gopalrao Vagh J. P. Prath. Shalauttarekadil Bha,Ashti,INC,,8.005427408,59,737,332,45.04748982,391,53.05291723,BJP,29.88235294,254,850,539,63.41176471,285,33.52941176
44,Ashti Booth K. Gopalrao Vagh J. P. Prath. Shala dakshine Kadil,Ashti,INC,,19.3452381,130,672,228,33.92857143,358,53.27380952,BJP,7.391304348,51,690,333,48.26086957,282,40.86956522
45,Ashti K. Indira Gandhi J. P. Prath. Shala (muli ),Ashti,INC,,1.002004008,5,499,236,47.29458918,241,48.29659319,BJP,22.90076336,120,524,312,59.54198473,192,36.64122137
46,Ashti K. Indira Gandhi J. P. Prath. Shala (muli ),Ashti,BJP,,1.136363636,7,616,295,47.88961039,288,46.75324675,BJP,15.03448276,109,725,396,54.62068966,287,39.5862069
47,Ashti Shahid Rashid Khan J . P. Prath.,Ashti,INC,,6.227758007,35,562,253,45.01779359,288,51.2455516,BJP,21.47335423,137,638,376,58.93416928,239,37.46081505
48,Ashti Shahid Rashid Khan J . P. Prath.,Ashti,INC,,0.967117988,5,517,234,45.26112186,239,46.22823985,BJP,14.2599278,79,554,307,55.41516245,228,41.15523466
49,Narsingpur,Ashti,INC,,18.04281346,59,327,123,37.6146789,182,55.65749235,BJP,33.2278481,105,316,205,64.87341772,100,31.64556962
50,Ashti Mahatma Gandhi J. P. Prath. Juni Prath Shala Kr. 2,Ashti,INC,,19.56181534,125,639,244,38.18466354,369,57.74647887,BJP,8.035714286,54,672,338,50.29761905,284,42.26190476
51,Ashti Mahatma Gandhi J. P. Prath. Juni Prath Shala Kr. 2,Ashti,INC,,21.13402062,123,582,223,38.3161512,346,59.45017182,BJP,2.541106129,17,669,331,49.47683109,314,46.93572496
52,Thar J. P. Uchch Prath. Shala Navin Imarat Dakshine,Ashti,INC ,BSP (237),3.977272727,28,704,180,25.56818182,265,37.64204545,BJP,7.832898172,60,766,386,50.39164491,326,42.55874674
53,Thar J. P. Prath. Shala,Ashti,BJP,,0.250626566,1,399,173,43.35839599,172,43.10776942,BJP,21.25813449,98,461,244,52.92841649,146,31.670282
54,Belgaon,Karanja,INC,,8.582834331,43,501,180,35.92814371,223,44.51097804,INC,0.718132855,4,557,263,47.21723519,267,47.93536804
55,Sawardoh,Karanja,INC,,44.19713831,278,629,137,21.78060413,415,65.97774245,INC,12.57668712,82,652,233,35.73619632,315,48.31288344
56,Taroda J. P. Uchch Prath. Shala,Karanja,INC,,0.344234079,2,581,253,43.54561102,255,43.88984509,INC,22.15288612,142,641,213,33.22932917,355,55.38221529
57,Kakda,Karanja,BJP,,14.18338109,99,698,365,52.29226361,266,38.10888252,BJP,26.68500688,194,727,435,59.8349381,241,33.14993122
58,Parasodi J. P. Uchch Prath. Shala,Karanja,BJP,,12.24489796,72,588,312,53.06122449,240,40.81632653,BJP,18.56,116,625,356,56.96,240,38.4
59,Bihadi,Karanja,BJP,,30.32928943,175,577,352,61.00519931,177,30.67590988,BJP,36.95324284,245,663,437,65.91251885,192,28.95927602
60,Vaghada,Karanja,BJP,,30.52064632,170,557,356,63.91382406,186,33.39317774,INC,5.324459235,32,601,278,46.2562396,310,51.58069884
61,Nara J. P. Uchch Prath. Shala,Karanja,INC,,9.219858156,65,705,275,39.0070922,340,48.22695035,INC,11.13956466,87,781,306,39.18053777,393,50.32010243
62,Nara Grapanchayat Karyalay,Karanja,BJP,,3.47107438,21,605,279,46.11570248,258,42.6446281,BJP,10.22222222,69,675,331,49.03703704,262,38.81481481
63,Ajanadevi,Karanja,INC,,21.20051086,166,783,293,37.4201788,459,58.62068966,INC,10.1635514,87,856,370,43.22429907,457,53.38785047
64,Paradi J. P. Prath. Shala Paradi (heti ) Kho. Kr. 1,Karanja,BJP,,4.098360656,20,488,218,44.67213115,198,40.57377049,INC,7.954545455,42,528,226,42.8030303,268,50.75757576
65,Paradi J. P. Prath. Shala Paradi (heti ) Kho. Kr. 4,Karanja,BJP,,5.872483221,35,596,274,45.97315436,239,40.10067114,BJP,5.305466238,33,622,296,47.58842444,263,42.2829582
66,Paradi J. P. Prath. Shala Paradi (heti ) Kho. Kr. 2,Karanja,BJP,,32.54972875,180,553,337,60.9403255,157,28.39059675,BJP,10.10273973,59,584,307,52.56849315,248,42.46575342
67,Botona,Karanja,BJP,,2.231520223,16,717,352,49.09344491,336,46.86192469,BJP,1.822916667,14,768,377,49.08854167,363,47.265625
68,Babanrda,Ashti,INC,,22.77580071,64,281,87,30.96085409,151,53.7366548,BJP,4.487179487,14,312,154,49.35897436,140,44.87179487
69,Sirakutani,Ashti,INC,,20.62043796,113,548,186,33.94160584,299,54.5620438,INC,0.667779633,4,599,256,42.73789649,260,43.40567613
70,Sujatapur,Ashti,BJP,,37.91821561,102,269,170,63.19702602,68,25.27881041,BJP,28.82562278,81,281,156,55.51601423,75,26.69039146
71,Tekoda,Ashti,BJP,,15.97845601,89,557,317,56.91202873,228,40.93357271,BJP,16.89189189,125,740,400,54.05405405,275,37.16216216
72,Bharasvada Z.P.High Primary School (Boys),Ashti,BJP,,11.76470588,80,680,377,55.44117647,297,43.67647059,BJP,9.400544959,69,734,385,52.45231608,316,43.05177112
73,Bharasvada J. P. Uchch Prath. Shala,Ashti,BJP,,7.385524372,50,677,355,52.43722304,305,45.05169867,BJP,8.136094675,55,676,349,51.62721893,294,43.49112426
74,Bhishnur,Ashti,BJP,,0.125156446,1,799,390,48.81101377,389,48.68585732,INC,7.852760736,64,815,359,44.04907975,423,51.90184049
75,Ramdara Grapanchayat Karyalay Taleganv,Ashti,BJP,,16.66666667,78,468,266,56.83760684,188,40.17094017,BJP,15.32258065,76,496,269,54.23387097,193,38.91129032
76,Ramdara Gra. Pan. Karyalay Vachanalay,Ashti,INC,,19.44444444,56,288,107,37.15277778,163,56.59722222,BJP,0.299401198,1,334,154,46.10778443,153,45.80838323
77,Ramdara J. P. Prath. Shalataleganv,Ashti,INC,,16.42710472,80,487,196,40.24640657,276,56.67351129,INC,2.070393375,10,483,206,42.65010352,216,44.72049689
78,Ramdara J. P. Prath. Urdu Shala,Ashti,BJP,,6.25,15,240,125,52.08333333,110,45.83333333,INC,13.68078176,42,307,125,40.71661238,167,54.39739414
79,Ramdara J. P. Prath. Shalaramadara (purnavasan ),Ashti,BJP,,28.48484848,188,660,403,61.06060606,215,32.57575758,BJP,16.12903226,105,651,357,54.83870968,252,38.70967742
80,Talegaon Booth No1,Ashti,INC,,4.006410256,25,624,283,45.3525641,308,49.35897436,INC,0.139470014,1,717,332,46.30404463,333,46.44351464
81,Ramdara J. P. Prath. Shala Navin Ramadara Purnavasan,Ashti,INC,,1.442307692,6,416,187,44.95192308,193,46.39423077,INC,5.364806867,25,466,174,37.33905579,199,42.70386266
82,Ramdara J. P. Prath. Shala Shiri Ramadara Pashchimekadil,Ashti,INC,,3.272727273,9,275,126,45.81818182,135,49.09090909,INC,3.416149068,11,322,139,43.16770186,150,46.58385093
83,Talegaon Booth No2,Ashti,BJP,,46.0443038,291,632,436,68.98734177,145,22.94303797,BJP,20.15267176,132,655,377,57.55725191,245,37.40458015
84,Ramdara K. Pandurangji Ingle J. P. Prath. Shala . Talegav,Ashti,BJP,,14.88095238,75,504,248,49.20634921,173,34.32539683,BJP,3.344481605,20,598,268,44.81605351,248,41.47157191
85,Ramdara J. P. Prath. Kendr. Shala . Talegav,Ashti,BJP,,14.41441441,32,222,122,54.95495495,90,40.54054054,INC,7.079646018,24,339,142,41.8879056,166,48.96755162
86,SARWADI,Karanja,INC,,16.32,102,625,245,39.2,347,55.52,BJP,5.436573311,33,607,297,48.9291598,264,43.49258649
87,Sarvadi,Karanja,INC,,3.921568627,14,357,165,46.21848739,179,50.14005602,BJP,11.08108108,41,370,199,53.78378378,158,42.7027027
88,Devavadi,Karanja,INC,,30.28720627,116,383,132,34.46475196,248,64.75195822,INC,9.336609337,38,407,173,42.50614251,211,51.84275184
89,Ekamba,Karanja,BJP,,12.96829971,90,694,356,51.29682997,266,38.32853026,BJP,5.479452055,40,730,362,49.5890411,322,44.10958904
90,Savali (bu ),Karanja,BJP,,23.95543175,172,718,423,58.91364903,251,34.95821727,BJP,12.6566416,101,798,429,53.7593985,328,41.10275689
91,"Karanja J. P. Pra. Shala ,khardipura ,kanraja ,kholi Kr. 2",Karanja,INC,,12.20159151,92,754,322,42.70557029,414,54.9071618,BJP,45.87053571,411,896,617,68.86160714,206,22.99107143
92,Karanja Z.P. PRIMARY SCHOOL,Karanja,INC,,3.29512894,23,698,323,46.27507163,346,49.57020057,BJP,35.05674653,278,793,515,64.94325347,237,29.88650694
93,Karanja Z.P. PRIMARY CENTRAL SCHOOL (BOYS),Karanja,BJP,,7.174887892,48,669,350,52.31689088,302,45.14200299,BJP,32.57142857,228,700,459,65.57142857,231,33
94,Karanja J. P. Prath. Shala (mulichi )karanja Kholi Kran. 1,Karanja,INC,,55.26657997,425,769,165,21.45643693,590,76.72301691,BJP,1.579586877,13,823,410,49.81773998,397,48.2381531
95,Karanja Kasturaba Vidyalay Karanja Khon. Kr. 2 Purv Kadil,Karanja,BJP,,6.303724928,22,349,175,50.14326648,153,43.83954155,BJP,21.42857143,81,378,227,60.05291005,146,38.62433862
96,Karanja Kasturaba Vidyalay Karanja Khon. Kr. 3 Purv Kadil,Karanja,INC,,12.8,48,375,156,41.6,204,54.4,BJP,8.73015873,33,378,196,51.85185185,163,43.12169312
97,Karanja Kasturaba Vidyalay Karanja Khon. Kr. 4pashchime Ka,Karanja,INC,,10.82706767,72,665,270,40.60150376,342,51.42857143,BJP,3.262411348,23,705,347,49.21985816,324,45.95744681
98,Karanja Panchayat Samitiche Sabhagruh,Karanja,BJP,,16.13756614,61,378,214,56.61375661,153,40.47619048,BJP,14.10891089,57,404,221,54.7029703,164,40.59405941
99,Karanja Panchayat Samitiche Sabhagruh,Karanja,BJP,,20.9439528,71,339,191,56.34218289,120,35.39823009,BJP,16.82539683,53,315,179,56.82539683,126,40
100,Karanja J. P. Prath. Shala Karanja Khairi (pu ),Karanja,INC,,15.34810127,97,632,247,39.08227848,344,54.43037975,BJP,3.907380608,27,691,343,49.6382055,316,45.73082489
101,Karanja J. P. Prath. Shala Indira Nagar,Karanja,INC,,38.93442623,190,488,125,25.6147541,315,64.54918033,INC,6.23885918,35,561,238,42.42424242,273,48.6631016
102,Karanja J. P. Prath. Shala Indira Nagar Karanja Kholi Kr.,Karanja,INC,,9.024390244,37,410,161,39.26829268,198,48.29268293,BJP,5.219206681,25,479,244,50.9394572,219,45.72025052
103,Chandevani,Karanja,BJP,,11.65644172,57,489,247,50.51124744,190,38.85480573,INC,4.06360424,23,566,250,44.16961131,273,48.23321555
104,Madni,Karanja,BJP,,4.191616766,14,334,158,47.30538922,144,43.11377246,BJP,5.029585799,17,338,169,50,152,44.9704142
105,Selagaon (lavane),Karanja,BJP,,0.904977376,4,442,205,46.3800905,201,45.47511312,BJP,0.41322314,2,484,238,49.17355372,236,48.76033058
106,SELGAON (LAWANE),Karanja,INC,,4.303797468,17,395,165,41.7721519,182,46.07594937,BJP,4.619565217,17,368,183,49.72826087,166,45.10869565
107,Jauravada (khu ),Karanja,INC,,13.92694064,61,438,127,28.99543379,188,42.92237443,BJP,17.94871795,84,468,236,50.42735043,152,32.47863248
108,Dharti,Karanja,BJP,,2.58780037,14,541,211,39.00184843,197,36.41404806,BJP,46.7094703,291,623,442,70.9470305,151,24.23756019
109,Bori,Karanja,BJP,,33.44425957,201,601,364,60.56572379,163,27.12146423,BJP,25.53846154,166,650,390,60,224,34.46153846
110,Thanegaon J. P. Prath. Shala,Karanja,BJP,,4.260985353,32,751,305,40.61251664,273,36.35153129,INC,0.878293601,7,797,343,43.03638645,350,43.91468005
111,Thanegaon Grapanchayat Karyalay,Karanja,BJP,,24.06015038,96,399,205,51.37844612,109,27.31829574,BJP,23.05825243,95,412,238,57.76699029,143,34.70873786
112,Thanegaon ANGANWADI CENTER,Karanja,INC,,0.519480519,2,385,165,42.85714286,167,43.37662338,BJP,25.11210762,112,446,267,59.86547085,155,34.75336323
113,Borgaon (dhole ),Karanja,BJP,,7.912457912,47,594,300,50.50505051,253,42.59259259,BJP,24.13273002,160,663,396,59.72850679,236,35.59577677
114,Dhavadi (bu ),Karanja,INC,,5.22875817,16,306,142,46.40522876,158,51.63398693,BJP,10.51051051,35,333,181,54.35435435,146,43.84384384
115,Rajani,Karanja,BJP,,8.764940239,44,502,223,44.42231076,179,35.65737052,INC,5.056179775,27,534,237,44.38202247,264,49.43820225
116,Bodarathana,Karanja,BJP,,14.65629053,113,771,375,48.6381323,262,33.98184176,BJP,28.02469136,227,810,469,57.90123457,242,29.87654321
117,Akarjun,Karanja,BJP,,5.533596838,28,506,266,52.56916996,238,47.03557312,BJP,0.371057514,2,539,269,49.90723562,267,49.53617811
118,SONEGAON (MUSTAFA),Karanja,BJP,,4.373177843,15,343,145,42.27405248,130,37.90087464,0,0,0,0,0,0,0,0
119,KINHALA,Karanja,INC,,12.41007194,69,556,233,41.90647482,302,54.31654676,INC,14.61538462,76,520,205,39.42307692,281,54.03846154
120,Jasapur (ki ),Karanja,BJP,,4.183266932,21,502,274,54.58167331,253,50.39840637,BJP,8.600337268,51,593,308,51.93929174,257,43.33895447
121,Chistur,Ashti,BJP,,31.50684932,230,730,425,58.21917808,195,26.71232877,BJP,23.42342342,182,777,455,58.55855856,273,35.13513514
122,Anadavadi,Ashti,BJP,,5.147058824,35,680,343,50.44117647,308,45.29411765,BJP,12.13333333,91,750,388,51.73333333,297,39.6
123,Belora (khu ),Ashti,BJP,,12.31231231,82,666,365,54.8048048,283,42.49249249,BJP,0.468933177,4,853,411,48.18288394,407,47.71395076
124,Khadka,Ashti,INC,,0.821917808,3,365,173,47.39726027,176,48.21917808,INC,6.100795756,23,377,154,40.84880637,177,46.94960212
125,Jalgaon J. P. Prath. Shala Jalaganv Kho. Kr. 1,Arvi,BJP,,8.603667137,61,709,374,52.75035261,313,44.14668547,BJP,18.20615797,136,747,436,58.36680054,300,40.16064257
126,Jalgaon J. P. Prath. Shala Jalaganv Kho. Kr. 1 Navin Imara,Arvi,INC,,7.628294036,55,721,317,43.9667129,372,51.59500693,INC,5.061349693,33,652,288,44.17177914,321,49.23312883
127,Jalgaon J. P. Prath. Shala Jalaganv (karyalay ),Arvi,BJP,,12.66568483,86,679,366,53.90279823,280,41.2371134,BJP,23.20954907,175,754,450,59.68169761,275,36.47214854
128,Paratoda,Arvi,INC,,21.25,51,240,86,35.83333333,137,57.08333333,INC,30.47619048,96,315,83,26.34920635,179,56.82539683
129,Vardh J. P. Uchch Prath. Shala Vardh Kho. Kr. 1,Arvi,INC,,25.06361323,197,786,271,34.4783715,468,59.54198473,INC,4.481132075,38,848,338,39.85849057,376,44.33962264
130,Maneri,Arvi,INC,,8.272058824,45,544,239,43.93382353,284,52.20588235,INC,4.173106646,27,647,293,45.28593509,320,49.45904173
131,Vardh J. P. Uchch Prath. Shala Vardh Shale Magachi Kho.,Arvi,INC,,7.211538462,60,832,362,43.50961538,422,50.72115385,BJP,9.815242494,85,866,441,50.92378753,356,41.10854503
132,Mandala,Arvi,INC,,14.24731183,53,372,145,38.97849462,198,53.22580645,INC,18.75,69,368,113,30.70652174,182,49.45652174
133,Malegaon (kali ),Karanja,INC,,5.444646098,30,551,246,44.646098,276,50.0907441,BJP,9.506398537,52,547,289,52.83363803,237,43.32723949
134,Narasingapur,Karanja,BJP,,5.966587112,25,419,204,48.68735084,179,42.72076372,INC,2.352941176,10,425,189,44.47058824,199,46.82352941
135,Chichonli (pa),Karanja,INC,,11.86650185,96,809,340,42.02719407,436,53.89369592,INC,14.84814398,132,889,349,39.2575928,481,54.10573678
136,Selagaon (umate ),Karanja,BJP,,0.472813239,2,423,189,44.68085106,187,44.20803783,BJP,8.647450111,39,451,228,50.55432373,189,41.90687361
137,Junapani,Karanja,BJP,,18.24175824,83,455,257,56.48351648,174,38.24175824,BJP,29.42386831,143,486,309,63.58024691,166,34.1563786
138,BHALEWADI,Karanja,INC,,15.625,55,352,137,38.92045455,192,54.54545455,BJP,5.23255814,18,344,176,51.1627907,158,45.93023256
139,Gavandi Booth No1,Karanja,BJP,,9.892473118,46,465,243,52.25806452,197,42.3655914,BJP,0.761904762,4,525,267,50.85714286,263,50.0952381
140,Gavandi Booth No2,Karanja,BJP,,25.6916996,130,506,310,61.26482213,180,35.57312253,BJP,19.12878788,101,528,302,57.1969697,201,38.06818182
141,"MORSHI , SARSI (UNHABITATED)",Karanja,BJP,,0.224719101,1,445,197,44.26966292,196,44.04494382,BJP,4.506437768,21,466,238,51.07296137,217,46.56652361
142,KHARASKHANDA,Karanja,INC,,4.941860465,17,344,153,44.47674419,170,49.41860465,BJP,35.59782609,131,368,235,63.85869565,104,28.26086957
143,Savali (khu. ) Booth No1,Karanja,INC,,2.985074627,10,335,158,47.1641791,168,50.14925373,INC,6.306306306,21,333,130,39.03903904,151,45.34534535
144,Savali (khu. ) Booth No2,Karanja,BJP,,14.80075901,78,527,293,55.59772296,215,40.79696395,BJP,1.63599182,8,489,230,47.03476483,222,45.39877301
145,Agargaon ,Karanja,BJP,,23.79310345,69,290,176,60.68965517,107,36.89655172,0,0,0,0,0,0,0,0
146,Kundi Booth No1,Karanja,BJP,,5.220883534,26,498,248,49.79919679,222,44.57831325,BJP,13.02681992,68,522,279,53.44827586,211,40.42145594
147,Kundi Booth No2,Karanja,INC,,20.84168337,104,499,120,24.04809619,224,44.88977956,INC,19.79591837,97,490,150,30.6122449,247,50.40816327
148,Dhavasa (bu ),Karanja,BJP,,10.17214397,65,639,320,50.07824726,255,39.90610329,BJP,11.62162162,86,740,394,53.24324324,308,41.62162162
149,Saval,Karanja,BJP,,8.0078125,41,512,266,51.953125,225,43.9453125,BJP,20.82616179,121,581,283,48.7091222,162,27.88296041
150,Umari Booth No1,Karanja,INC,,7.494145199,32,427,193,45.19906323,225,52.69320843,INC,10.84337349,45,415,178,42.89156627,223,53.73493976
151,Umari Booth No2,Karanja,BJP,,14.68531469,63,429,240,55.94405594,177,41.25874126,INC,10.77981651,47,436,186,42.66055046,233,53.44036697
152,Yengaon,Karanja,BJP,,33.95585739,200,589,386,65.53480475,186,31.57894737,BJP,26.66666667,152,570,354,62.10526316,202,35.43859649
153,Pipari Booth No1,Karanja,INC,,6.756756757,50,740,334,45.13513514,384,51.89189189,BJP,1.030927835,8,776,384,49.48453608,376,48.45360825
154,Garapit,Karanja,INC,,21.97183099,78,355,94,26.47887324,172,48.45070423,BJP,10.02331002,43,429,178,41.49184149,135,31.46853147
155,Dhamakund,Karanja,INC,,6.611570248,16,242,112,46.28099174,128,52.89256198,INC,6.302521008,15,238,89,37.39495798,104,43.69747899
156,Shirapur Booth No1,Arvi,INC,,9.455958549,73,772,334,43.2642487,407,52.72020725,BJP,11.49425287,90,783,424,54.15070243,334,42.65644955
157,Shirapur Booth No2,Arvi,INC,,21.58469945,158,732,264,36.06557377,422,57.65027322,INC,6.74002751,49,727,307,42.22833563,356,48.96836314
158,Takarkheda,Arvi,INC,,8.016877637,57,711,260,36.56821378,317,44.58509142,INC,6.605019815,50,757,316,41.74372523,366,48.34874505
159,Ladegaon,Arvi,BJP,,40.77253219,190,466,313,67.16738197,123,26.39484979,BJP,58.64197531,285,486,373,76.74897119,88,18.10699588
160,Nandapur Booth No1,Arvi,INC,,21.41560799,118,551,166,30.12704174,284,51.54264973,INC,27.05167173,178,658,227,34.49848024,405,61.55015198
161,Nandapur Booth No2,Arvi,INC,,20,95,475,109,22.94736842,204,42.94736842,INC,16.96969697,84,495,158,31.91919192,242,48.88888889
162,Matoda Booth No1,Arvi,INC,,7.656612529,33,431,126,29.23433875,159,36.89095128,BJP,4.772234273,22,461,192,41.64859002,170,36.87635575
163,Matoda Booth No2,Arvi,INC,,14.2557652,68,477,142,29.76939203,210,44.02515723,BJP,20.61657033,107,519,277,53.37186898,170,32.75529865
164,Pipala (pu ),Arvi,BJP,,29.93492408,138,461,268,58.13449024,130,28.19956616,BJP,43.63636364,216,495,333,67.27272727,117,23.63636364
165,Arvi Kala Vanijy V Vijnan Mahavidyalay Arvi (dakshin Ka,Arvi,INC,,13.02325581,56,430,166,38.60465116,222,51.62790698,BJP,2.163461538,9,416,206,49.51923077,197,47.35576923
